"Guid","CurrencyIsoCode","Name","SBQQ__Alignment__c","SBQQ__BottomMargin__c","SBQQ__ColumnHeadingField__c","SBQQ__ConditionalPrintField__c","SBQQ__DisplayOrder__c","SBQQ__DynamicNumberScale__c","SBQQ__FieldName__c","SBQQ__FontFamily__c","SBQQ__FontSize__c","SBQQ__FontWeight__c","SBQQ__HeadingTextColor__c","SBQQ__HideOnComponents__c","SBQQ__LeftMargin__c","SBQQ__RightMargin__c","SBQQ__RollUp__c","SBQQ__Section__c","SBQQ__SeparateLine__c","SBQQ__SubGroupSummaryLabel__c","SBQQ__SummaryFontWeight__c","SBQQ__SummaryFunction__c","SBQQ__SummaryLabel__c","SBQQ__SummaryLevel__c","SBQQ__SummaryShadingColor__c","SBQQ__SummaryTextColor__c","SBQQ__Template__c","SBQQ__TextColor__c","SBQQ__TopMargin__c","SBQQ__WidthDiscardedWhenHidden__c","SBQQ__Width__c"
0bceac2f-de0d-4938-beef-f6b03499dcc5,USD,PART#,Left,"#N/A","#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A","#N/A",false,10.0
18710655-71f5-457b-9884-535d045460c5,USD,DISC (%),Right,3.0,"#N/A","#N/A",50.0,false,SBQQ__Discount__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",216a76f7-2380-4de9-a561-3aa7d259f63e,"#N/A",3.0,false,10.0
1bb72b4f-7213-4d34-a0e9-51af3d99b70a,USD,UNIT PRICE,Right,3.0,"#N/A","#N/A",40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",3517d51e-2266-473d-aa4a-0e0e95c5513d,"#N/A",3.0,false,10.0
1de5ad71-d031-4979-9976-49d471a6e3ff,USD,PART #,Left,3.0,"#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A",3.0,false,10.0
2b5dad8e-651e-4e09-ae98-28daceeeffe6,USD,UNIT PRICE,Right,"#N/A","#N/A",Print_List_Prices__c,40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",3517d51e-2266-473d-aa4a-0e0e95c5513d,"#N/A","#N/A",false,10.0
2f8989a5-b58b-4a88-9390-6d4d64a857c8,USD,QTY,Left,3.0,"#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A",3.0,false,5.0
3414717f-8462-4372-a912-17f6b852b33a,USD,PART #,Left,3.0,"#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",216a76f7-2380-4de9-a561-3aa7d259f63e,"#N/A",3.0,false,10.0
3fe56176-4374-4ab6-90dc-7bfe9179a263,USD,DISC (%),Right,"#N/A","#N/A",Print_Discounts__c,50.0,false,SBQQ__Discount__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A","#N/A",false,10.0
4334ff34-e315-48e7-b108-bf016cb5bbb7,USD,DESCRIPTION,Left,"#N/A","#N/A",Print_Descriptions__c,30.0,false,SBQQ__Description__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",216a76f7-2380-4de9-a561-3aa7d259f63e,"#N/A","#N/A",true,50.0
4fcc9050-bfb4-4397-87f4-baff9ec15f92,USD,DESCRIPTION,Left,3.0,"#N/A","#N/A",30.0,false,SBQQ__Description__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A",3.0,false,50.0
5603d3f8-1492-4a6c-8c07-51d38606145b,USD,PART#,Left,"#N/A","#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",216a76f7-2380-4de9-a561-3aa7d259f63e,"#N/A","#N/A",false,10.0
56258293-f329-4368-9e79-857318b48c6f,USD,QTY,Left,3.0,"#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",216a76f7-2380-4de9-a561-3aa7d259f63e,"#N/A",3.0,false,5.0
5d0540b2-6465-4d82-982d-7dff2e147eb0,USD,QTY,Center,"#N/A","#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",ab1a5058-a734-455c-aa74-1c4204c0d970,"#N/A","#N/A",false,5.0
5d4a96c8-ff51-405f-830f-a5eb903bba86,USD,DISC (%),Right,3.0,"#N/A","#N/A",50.0,false,SBQQ__Discount__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",3517d51e-2266-473d-aa4a-0e0e95c5513d,"#N/A",3.0,false,10.0
