"Guid","CurrencyIsoCode","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
003a38f6-211a-4ead-995d-ef4bef7ace97,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,8d3f6491-4b54-4889-991d-79d63066d045,2250.0,false
00792f70-e7a8-44b4-b39a-f3ed88e8cb68,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,482e60d1-bc17-4dee-a60a-8ddd59830b1d,189.05,false
00d16bb5-b108-496a-bfd0-eb29b7c6522e,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,c6986fb6-6c9d-4f9d-a385-acb8f80b53d4,1125.9,false
0102fd0a-aa6d-4c00-b796-2649b2be9011,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,686e5e1b-cbe3-4cd6-b44f-766adbf6a14b,5.0,false
017298ac-7efe-4b06-a7f9-2e03a03abf1d,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,2fd1d1cc-caff-451c-b8d2-fb83e0249f69,284.9905,false
01dc5d88-8986-4e35-ac05-5da3d013bcc4,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,1800c09a-ab62-4e5f-a11b-43f6def41978,1600.0,false
026d0092-74e5-4ba5-b231-058b6e851bee,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,4fb1c6f8-3819-4003-a5ac-c13ed2357645,213.75,false
02866d0d-3777-4203-b239-baa0dd2fbe54,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,594ff283-25c3-4fe4-94ac-da3214c5ff14,400.0,false
02b33eee-22f4-4dd0-8d39-f5d241693c68,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,21f2ec12-aed6-4eab-9ec8-ed2cfd7360e8,19000.0,false
02fb0b06-404b-4721-894f-d6c6968c1765,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,d0345f3d-2738-4ad0-a3a8-57cc4d519fd8,0.0,false
03494595-aa0a-4f14-8a7c-3a6e774af872,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,3e67bd96-46ee-4ca7-83fa-3ff840daf9a3,139.0,false
03895bff-c3e7-4d06-8d3a-5780224402b7,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,03614e34-adc8-473c-88d6-b6d2f79f3cd1,13900.0,false
040553c0-e3fb-4223-992f-41cef1812541,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,03614e34-adc8-473c-88d6-b6d2f79f3cd1,10000.0,false
0454a251-0eb6-4155-9ba9-5160f18c0d03,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,c5f4e456-6a83-4e27-9f38-9ed611ce7f01,1900.0,false
04853115-b007-4884-b20d-1eae57f65336,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,c51fdb21-409e-4c52-bdf3-f599291a5447,351.67,false
04a4ca51-cde2-416e-816f-b37142d9d0da,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,ec13f820-0ecf-4840-b404-c6662d7e06a0,95.0,false
04bcf2ac-d48c-4744-a65f-073c6f3719a4,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,7b73ef0c-375e-409b-a4ce-d5f0a4b50ae4,40.0,false
04f36c38-bfba-417c-b297-ac86b445e22a,EUR,true,86a63f21-ba05-457f-afd1-aefb10607603,903c7b24-cd0a-4428-9a83-cd715eaa602b,1.1875,false
055b753d-96bd-4c56-90ee-f094efc77438,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,4fb1c6f8-3819-4003-a5ac-c13ed2357645,180.0,false
05668e89-ead1-4090-b874-e08c8bf48be9,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,d4d547b9-68dc-453c-843b-006fc1a17e6b,6950.0,false
057568dd-73ad-48a6-9221-41a20fdbfa6d,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,55947eee-6bbf-45e5-a7b9-04c9d9cf4591,27800.0,false
058f519c-c9af-4e83-b7d4-7c5f93fc77c9,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,c1780174-9cc6-4859-b369-71afd78eae77,1122.0,false
0595207b-334a-4c58-a80d-c1705d88df33,USD,true,86a63f21-ba05-457f-afd1-aefb10607603,30b2099d-55b1-433d-96c5-0e3916f7814e,15.0,false
05967192-1009-410c-91d6-25a6ef6c68bf,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,6fcbf160-d45a-456a-b5f4-9fda0e99be67,180.0,false
0698487a-e065-4c60-ac48-70e0bc0fb726,AUD,true,86a63f21-ba05-457f-afd1-aefb10607603,3a1f9412-e4c5-4177-90ea-6569f32a664c,16.68,false
079e4cae-7cf1-4c59-9cd8-8913afb2dabe,GBP,true,86a63f21-ba05-457f-afd1-aefb10607603,1234b623-6dc3-41ff-839c-b95e77722972,2365.6,false
